time	species	protein	transcript	ribo_density	collisions
0.000000	__proteinX_rbs	100.000000	0.000000	0.000000	0.000000
0.000000	__ribosome	500.000000	0.000000	0.000000	0.000000
0.000000	nonpref_charged	2250.000000	0.000000	0.000000	0.000000
0.000000	nonpref_uncharged	0.000000	0.000000	0.000000	0.000000
0.000000	pref_charged	250.000000	0.000000	0.000000	0.000000
0.000000	pref_uncharged	0.000000	0.000000	0.000000	0.000000
4.999006	__proteinX_rbs	96.000000	0.000000	0.000000	0.000000
4.999006	__ribosome	398.000000	0.000000	0.000000	3499.000000
4.999006	nonpref_charged	1456.000000	0.000000	0.000000	0.000000
4.999006	nonpref_uncharged	794.000000	0.000000	0.000000	0.000000
4.999006	pref_charged	250.000000	0.000000	0.000000	0.000000
4.999006	pref_uncharged	0.000000	0.000000	0.000000	0.000000
4.999006	proteinX	3745.000000	100.000000	1.020000	0.000000
9.999006	__proteinX_rbs	94.000000	0.000000	0.000000	0.000000
9.999006	__ribosome	400.000000	0.000000	0.000000	3541.000000
9.999006	nonpref_charged	1437.000000	0.000000	0.000000	0.000000
9.999006	nonpref_uncharged	813.000000	0.000000	0.000000	0.000000
9.999006	pref_charged	250.000000	0.000000	0.000000	0.000000
9.999006	pref_uncharged	0.000000	0.000000	0.000000	0.000000
9.999006	proteinX	7521.000000	100.000000	1.000000	0.000000
14.999020	__proteinX_rbs	93.000000	0.000000	0.000000	0.000000
14.999020	__ribosome	382.000000	0.000000	0.000000	3910.000000
14.999020	nonpref_charged	1387.000000	0.000000	0.000000	0.000000
14.999020	nonpref_uncharged	863.000000	0.000000	0.000000	0.000000
14.999020	pref_charged	250.000000	0.000000	0.000000	0.000000
14.999020	pref_uncharged	0.000000	0.000000	0.000000	0.000000
14.999020	proteinX	11345.000000	100.000000	1.180000	0.000000
19.999003	__proteinX_rbs	96.000000	0.000000	0.000000	0.000000
19.999003	__ribosome	384.000000	0.000000	0.000000	3586.000000
19.999003	nonpref_charged	1428.000000	0.000000	0.000000	0.000000
19.999003	nonpref_uncharged	822.000000	0.000000	0.000000	0.000000
19.999003	pref_charged	250.000000	0.000000	0.000000	0.000000
19.999003	pref_uncharged	0.000000	0.000000	0.000000	0.000000
19.999003	proteinX	15216.000000	100.000000	1.160000	0.000000
24.999001	__proteinX_rbs	96.000000	0.000000	0.000000	0.000000
24.999001	__ribosome	393.000000	0.000000	0.000000	3889.000000
24.999001	nonpref_charged	1465.000000	0.000000	0.000000	0.000000
24.999001	nonpref_uncharged	785.000000	0.000000	0.000000	0.000000
24.999001	pref_charged	250.000000	0.000000	0.000000	0.000000
24.999001	pref_uncharged	0.000000	0.000000	0.000000	0.000000
24.999001	proteinX	19137.000000	100.000000	1.070000	0.000000
29.999001	__proteinX_rbs	94.000000	0.000000	0.000000	0.000000
29.999001	__ribosome	394.000000	0.000000	0.000000	4093.000000
29.999001	nonpref_charged	1487.000000	0.000000	0.000000	0.000000
29.999001	nonpref_uncharged	763.000000	0.000000	0.000000	0.000000
